"tenant","primary_name","seconday_name","customer_name","division_name","streetaddress","city","state","country","zip","phone1","phone2","fax1"
"sievert","Sievert Electric",,"SCA TISSUE","SCA TISSUE - ALSIP IL.","13101 S. PULASKI","ALSIP","IL",,,"7088240956",,
"sievert","Sievert Electric",,"CRAFTSMAN CUSTOM METALS","CRAFTSMAN/SCHILLER PARK","3838 N. RIVER ROAD","SCHILLER PARK","IL",,"60176","8477387535",,
"sievert","Sievert Electric",,"MIDDLEBY SYSTEMS GROUP","MIDDLEBY/ELGIN","1400 TOASTMASTER DRIVE","ELGIN","IL",,"60120","8477413300",,
"sievert","Sievert Electric",,"MCKINNEY STEEL","MCKINNEY / ZION","813 29TH STREET","ZION","IL",,"60090","8477463344",,
"sievert","Sievert Electric",,"MONARCH TOOL & DIE","MONARCH / ELMHURST","862 INDUSTRIAL DRIVE","ELMHURST","IL",,"60126","6305308886",,
"sievert","Sievert Electric",,"MONSANTO","MONSANTO  /ASHTON","PO.BOX 170","ASHTON","IL",,"61006","8154532000",,
"sievert","Sievert Electric",,"MID-AMERICA","MID-AMERICA/ELMHURST","625 S. RT. 83","ELMHURST","IL",,"60126","6308344390",,
"sievert","Sievert Electric",,"MEYERCORD REVENUE","MEYERCORD / CAROL STREAM","475 VILLAGE DRIVE","CAROL STRAEM","IL",,"60188","6306826223",,
"sievert","Sievert Electric",,"MEYER TOOL & MFG.","MEYER TOOL / OAK LAWN","4601 S.W. HWY.","OAK LAWN","IL",,"60453","7084252600",,
"sievert","Sievert Electric",,"MARENGO TOWNSHIP HIGHWAY DEPT.","MARENGO TOWNSHIP","4010 N. RT23","MARENGO","IL",,"60152","8155688636",,
"sievert","Sievert Electric",,"METROPOLITAN WATER RECLAMATION","6001 PERSHING","6001 PERSHING ROAD","CHICAGO","AL",,"60804","3127516116",,
"sievert","Sievert Electric",,"METROPOLITAN WATER RECLAMATION","EGAN","550 S. MEACHAM","SCHAUMBURG","IL",,"60193","8475845457",,
"sievert","Sievert Electric",,"METROPOLITAN WATER RECLAMATION","NORTHSIDE WRP","3500 W. HOWARD STREET","SKOKIE","IL",,"60076","3127515600",,
"sievert","Sievert Electric",,"METROPOLITAN WATER RECLAMATION","CALUMET","400 E. 130TH STREET","CHICAGO","IL",,"60628","7732563566",,
"sievert","Sievert Electric",,"NAZ-DAR","NAZ-DAR/CHICAGO","1087 N. NORTHBRANCH","CHICAGO","IL",,"60602","3129438338",,
"sievert","Sievert Electric",,"SIGNODE CORP.","SPECIALTY  PRODUCTS BUILDING","7701 W.71ST STREET","BRIDGEVIEW","IL",,"60455","7084587320",,
"sievert","Sievert Electric",,"KEMLITE CO. INC.","KEMLITE CO.INC.","23525 W.EAMES","CHANNAHON","IL",,"60410","0",,
"sievert","Sievert Electric",,"A.G.S. TECHNOLOGIES","SCHAUMBURG","2015 MITCHELL BLVD.","SCHAUMBURG","IL",,"60193","8475346600",,
"sievert","Sievert Electric",,"AQUION PARTNERS","ELK GROVE","2080 E. LUNT AVENUE","ELK GROVE VILLAGE","IL",,"60007","8477585998",,
"sievert","Sievert Electric",,"ANDREW CORPORATION","TINLEY PARK","7700 GRAPHICS DRIVE","TINLEY PARK","IL",,"60477","7083493300",,
"sievert","Sievert Electric",,"ALPHARMA","CHICAGO HEIGHTS","400 STATE STREET","CHICAGO HEIGHTS","IL",,"60411","2019477774",,
"sievert","Sievert Electric",,"CENTRAL AVIAN & SMALL ANIMALS","ELK GROVE","2121 TOUHY AVENUE","ELK GROVE VILLAGE","IL",,"60007","8479566340",,
"sievert","Sievert Electric",,"ATMI PRECAST","AURORA","930 RIDGEWAY","AURORA","IL",,"60506","6308970577",,
"sievert","Sievert Electric",,"DIXON BRASS","WESTMONT-AMER. COUPLING","40 CHESTNUT AVE.","WESTMONT","IL",,"60555","6303233306",,
"sievert","Sievert Electric",,"CHICAGO SEA RAY","SEA RAY/ROUND LAKE","31535 N. HIGHWAY 12","ROUND LAKE","IL",,"60073","0",,
"sievert","Sievert Electric",,"CITY OF LA SALLE","LA SALLE/CITY OF","745 2ND STREET","LA SALLE","IL",,"61301","0",,
"sievert","Sievert Electric",,"C.T.A. RAIL MAINT.","WATERTOWN","23557 NYS ROUTE 37","WATERTOWN","NY",,"13601","3157828661",,
"sievert","Sievert Electric",,"AMERICAN AIRLINES, INC.","O'HARE FIELD","O'HARE INTERNATIONAL AIRPORT, P.O. BOX 66033, FACILITIES MAINTENANCE","CHICAGO","IL",,"60666","3126864467",,
"sievert","Sievert Electric",,"BURLINGTON NORTHERN RAILROAD","BURLINGTON/ 14TH STREET","432 W. 14TH STREET","CHICAGO","IL",,"60607","0",,
"sievert","Sievert Electric",,"BIMBA MANUFACTURING","MANTENO/BIMBA","500 S. SPRUCE STREET","MANTENO","IL",,"60950","8154683867",,
"sievert","Sievert Electric",,"BIMBA MANUFACTURING","MONEE/BIMBA","25150 GOVERNORS WAY","MONEE","IL",,"60449","7085347489",,
"sievert","Sievert Electric",,"CYGNUS CORPORATION","CYGNUS / CHICAGO","340 E. 138TH STREET","CHICAGO","IL",,"60827","0",,
"sievert","Sievert Electric",,"COMET DIE & ENGRAVING","COMET / ELMHURST","909 LARCH AVENUE","ELMHURST","IL",,"60126","0",,
"sievert","Sievert Electric",,"FOX METRO WATER RECLAMATION","FOX / OSWEGO","682 ROUTE 31","OSWEGO","IL",,"60543","6303278935",,
"sievert","Sievert Electric",,"IPCC","IPCC/LAKE FOREST","28468 N. BALLARD","LAKE FOREST","IL",,"60045","8472311111",,
"sievert","Sievert Electric",,"IMPERIAL","IMPERIAL/NILES","6300 W. HOWARD SREET","NILES","IL",,"60714","8475813359",,
"sievert","Sievert Electric",,"IDOT","IDOT/ELK GROVE","1101 BIESTERFIELD ROAD","ELK GROVE","IL",,"60007","0",,
"sievert","Sievert Electric",,"IDOT","IDOT/MC COOK","JOLIET ROAD &1ST AVE","MC COOK","IL",,"60525","0",,
"sievert","Sievert Electric",,"IDOT","IDOT/ HILLSIDE","EAST AVE. & MAY STREET","HILLSIDE","IL",,"60162","7085449372",,
"sievert","Sievert Electric",,"IDOT","IDOT/CHICAGO","5027 N. CENTRAL AVE.","CHICAGO","IL",,"60630","7737254733",,
"sievert","Sievert Electric",,"HEINZ NORTH AMERICA","HEINZ-NORHBROOK","2301 SHERMER ROAD","NORHBROOK","IL",,"60062","8472914593",,
"sievert","Sievert Electric",,"JACK FROST IRON WORKS","JACK FROST/FOX LAKE","PO BOX 191","FOX LAKE","IL",,"60020","8475876068",,
"sievert","Sievert Electric",,"T.J. LAAMBRECHT CONSTRUCTION","T.J. / JOLIET","10 GALLAGHER ROAD","JOILIET","IL",,"60432","6302936369",,
